model,mode,max_turns,max_sessions,max_tokens,start_iso,end_iso,window_seconds,llm_gateway_requests_total_rate_per_s,llm_gateway_estimated_gpu_cost_usd_total_increase,llm_gateway_time_to_first_token_seconds_p50,llm_gateway_time_to_first_token_seconds_p95,llm_gateway_time_per_output_token_seconds_p50,llm_gateway_time_per_output_token_seconds_p95,llm_gateway_stream_inter_chunk_delay_seconds_p95,llm_gateway_stream_inter_chunk_delay_observations_per_s,llm_gateway_prompt_tokens_total_increase,llm_gateway_completion_tokens_total_increase,llm_gateway_prompt_tokens_total_rate_per_s,llm_gateway_completion_tokens_total_rate_per_s,llm_gateway_completion_tokens_per_second_p50,llm_gateway_completion_tokens_per_second_p95,llm_gateway_cost_per_total_token_usd,llm_gateway_cost_per_completion_token_usd,llm_gateway_request_duration_seconds_p50,llm_gateway_request_duration_seconds_p95,llm_gateway_request_duration_seconds_p99,vllm_kv_cache_usage_perc_avg,vllm_kv_cache_usage_perc_max,vllm_prefix_cache_hits,vllm_prefix_cache_queries,vllm_prefix_cache_hit_rate,vllm_request_prefill_time_seconds_p50,vllm_request_prefill_time_seconds_p99,vllm_inter_token_latency_seconds_p50,vllm_inter_token_latency_seconds_p99,vllm_time_to_first_token_seconds_p50,vllm_time_to_first_token_seconds_p95,vllm_time_to_first_token_seconds_p99,vllm_generation_tokens_total_rate_per_s,vllm_num_requests_running_min,vllm_num_requests_running_max,vllm_num_requests_running_avg,vllm_num_requests_waiting_min,vllm_num_requests_waiting_max,vllm_num_requests_waiting_avg,vllm_num_requests_waiting_capacity_avg,vllm_num_requests_waiting_deferred_avg,vllm_request_queue_time_seconds_min,vllm_request_queue_time_seconds_avg,vllm_request_queue_time_seconds_max,vllm_e2e_request_latency_seconds_p50,vllm_e2e_request_latency_seconds_p95,vllm_e2e_request_latency_seconds_p99,vllm_request_max_num_generation_tokens_p50,vllm_request_max_num_generation_tokens_p95,vllm_request_params_max_tokens_p50,vllm_request_params_max_tokens_p95,vllm_request_params_n_p50,vllm_request_params_n_p95,vllm_kv_block_idle_before_evict_seconds_p50,vllm_kv_block_idle_before_evict_seconds_p95,vllm_kv_block_lifetime_seconds_p50,vllm_kv_block_lifetime_seconds_p95,vllm_kv_block_reuse_gap_seconds_p50,vllm_kv_block_reuse_gap_seconds_p95,vllm_spec_decode_accepted_tokens_total_increase,vllm_spec_decode_draft_tokens_total_increase,vllm_spec_decode_accepted_tokens_rate_per_s,vllm_spec_decode_draft_tokens_rate_per_s,vllm_spec_decode_accepted_over_draft_rate,vllm_spec_decode_draft_acceptance_rate,count,min,p25,p50,p75,p95,p99,max,mean
q35_4b,ngram-2,16,32,1024,2026-05-24T01:25:45.613732+00:00,2026-05-24T01:33:12.195332+00:00,446,0.6489789320702343,3.723357498574945,0.0008462866621096837,0.005669504003028821,0.0001637900773780141,0.00021855111672273883,0.11049126127873936,317.0952022236804,267690.08712360205,159863.62341994423,600.2019890663723,358.4386175335072,15.399640498648614,33.266563323736214,8.70851405743027e-06,2.3290836394932028e-05,0.08061138522372154,0.13452914798206278,0.13452914798206278,0.47219419550121666,0.6540447504302926,0.0,0.0,,0.17748091603053437,0.49521739130434783,0.06051510223048327,0.27538501102130797,0.3171875,0.49296874999999996,0.6718749999999998,354.9519592070484,2.0,32.0,23.137931034482758,0.0,0.0,0.0,0.0,0.0,0.003,0.15,0.297,33.69565217391305,107.43243243243242,117.48648648648648,576.3888888888889,1835.1063829787233,1500.0,1950.0,0.5,0.95,,,,,,,19008.549189603415,68520.17321376702,42.620065447541286,153.63267536719061,0.2774153697817015,,275,6.0,180.0,498.0,1024.0,1024.0,1024.0,1024.0,556.9454545454546
q35_4b,ngram-2,16,64,1024,2026-05-24T01:33:05.618220+00:00,2026-05-24T01:39:59.741140+00:00,414,0.6843180973615757,4.4509970752077965,0.0011892038761453687,0.03314630828075364,0.00021852602129175433,0.0005584840068771372,0.22308106692054822,330.60590858416947,260949.42307692312,154386.28846153847,630.3126161278336,372.913740245262,12.18015857498915,33.96371552975329,1.0716625013343254e-05,2.8830261544351152e-05,0.10106573762238207,0.14492753623188406,0.14492753623188406,0.5686237011538217,0.9931153184165232,0.0,0.0,,0.1857142857142857,0.7063999999999996,0.065996288047513,0.28406827545615027,0.32894736842105265,0.5624999999999998,0.7124999999999999,374.2021986568591,3.0,53.0,28.14814814814815,0.0,46.0,2.7777777777777777,2.7777777777777777,0.0,0.00325,0.16249999999999998,11.099999999999957,39.58333333333333,109.6,117.92,709.3023255813953,1852.830188679245,1500.0,1950.0,0.5,0.95,,,,,,,18196.418147820037,66314.35716901635,43.95270084014502,160.1796066884453,0.27439635886754604,,273,6.0,176.0,474.0,1024.0,1024.0,1024.0,1024.0,539.6190476190476
q35_4b,ngram-2,16,64,2048,2026-05-24T01:39:56.076791+00:00,2026-05-24T01:49:02.709001+00:00,546,0.5083384841115342,4.217046139757197,0.0008967909289502888,0.023143523143523137,0.00013987984043910476,0.0004041545613746254,0.2021861173022289,297.10912039731653,264039.9854430343,185491.46619260253,483.5897169286343,339.7279600597116,15.306122448979592,43.71428571428571,9.380981295999018e-06,2.273444825423119e-05,0.07197802197802199,0.10989010989010989,0.10989010989010989,0.44739672977624784,0.9965576592082617,0.0,0.0,,0.18442622950819673,0.48928571428571427,0.04888121849660312,0.22349999999999973,0.3263888888888889,0.48263888888888884,0.4965277777777778,280.4597656881851,2.0,50.0,21.3125,0.0,5.0,0.3125,0.3125,0.0,0.003,0.15,0.297,45.3125,110.83333333333334,150.0000000000004,824.074074074074,2187.5000000000023,3500.0,4850.0,0.5,0.95,,,,,,,20317.23755459188,74740.81277392223,37.21105779229282,136.88793548337404,0.27183591936641016,,253,6.0,186.0,524.0,1014.0,1804.0,2048.0,2048.0,662.0197628458498
q35_4b,ngram-2,2,32,1024,2026-05-24T01:48:55.812851+00:00,2026-05-24T01:51:58.504380+00:00,182,0.628021978021978,1.563030263560582,0.001910929206847574,0.022150307319798834,0.0004095169536346007,0.0005354571898689545,0.09925050796082874,332.4225274725275,64297.049999999996,68335.65000000002,353.28049450549446,375.47060439560454,15.505780346820808,33.671428571428535,1.178465237879182e-05,2.2872838168080373e-05,0.2095488402874924,0.32967032967032966,0.32967032967032966,0.47016637980493403,0.6402753872633391,0.0,0.0,,0.18028846153846156,0.765909090909091,0.059593084244054094,0.1615032051282058,0.2153846153846154,3.983333333333332,4.796666666666667,414.44138716832936,1.0,32.0,24.083333333333332,0.0,0.0,0.0,0.0,0.0,0.0036057692307692314,0.18028846153846156,4.715909090909091,37.916666666666664,107.9032258064516,117.58064516129032,646.5517241379312,1893.75,1553.0973451327434,3437.4999999999986,0.5,0.95,,,,,,,9008.557679487025,30937.065903829138,49.49756966751112,169.9838785924678,0.2911897885691875,,114,27.0,219.75,722.0,1024.0,1024.0,1024.0,1024.0,611.7982456140351
q35_4b,prefix-cache,16,16,1024,2026-05-18T22:28:11.028891+00:00,2026-05-18T22:34:03.380014+00:00,352,0.8247994148040284,1.7189043792791263,0.0006639387544605739,0.006195479250145821,9.912512627845061e-05,0.00013775342171875414,0.049403425659613046,491.72229182609897,269152.5570444174,172505.58793476477,764.6379461489131,490.07269299649084,34.944687972175366,48.49446879721753,3.891934064433812e-06,9.964340285192109e-06,0.05197220428294807,0.1586063113373857,0.1680848986311135,0.1196630658436214,0.15586419753086422,0.0,0.0,,0.15521739130434783,0.4404999999999999,0.035210511033681766,0.08659678379988091,0.1828729281767956,0.41293103448275836,0.4894827586206894,481.024743104256,0.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.003,0.15,0.297,15.178571428571429,28.706521739130434,29.741304347826087,593.2203389830509,1832.394366197183,1500.0,1950.0,0.5,0.95,,,,,,,,,,,,,277,4.0,219.0,586.0,1024.0,1024.0,1024.0,1024.0,590.8736462093863
q35_4b,prefix-cache,16,32,1024,2026-05-18T22:34:56.717287+00:00,2026-05-18T22:39:43.590803+00:00,286,1.0058809199185939,2.1805151677912162,0.001276215320187902,0.009723218066185813,0.000122372512073427,0.00016991039773643486,0.08265956971829624,580.6266676061399,267331.50359626964,165483.86304916258,934.7255370498939,578.6149057663027,34.42658327841988,48.44265832784199,5.037980016031921e-06,1.3176603008979918e-05,0.08075854605900828,0.19688704341708962,0.20720957651558577,0.17893518518518517,0.2993827160493827,0.0,0.0,,0.20095693779904303,1.2199999999999989,0.0367908057736361,0.1456712135465664,0.27654867256637167,2.7499999999999996,4.55,564.8372314968808,0.0,32.0,19.5,0.0,20.0,1.0,1.0,0.0,0.0032432432432432426,0.16216216216216214,2.424999999999999,20.2,44.615384615384606,48.92307692307692,577.4647887323944,1824.9999999999998,1500.0,1950.0,0.5,0.95,,,,,,,,,,,,,276,6.0,202.25,531.0,1024.0,1024.0,1024.0,1024.0,570.2644927536232
q35_4b,prefix-cache,16,64,1024,2026-05-24T00:21:26.900124+00:00,2026-05-24T00:25:49.986690+00:00,263,1.0875090625755217,2.7724373362958192,0.0017170226962530677,0.042540182413332336,0.00016070607174190676,0.0003510979495435507,0.1145252762693824,651.4843871005643,270738.06283802364,170759.43417445145,1029.4222921597857,649.2754151119827,25.37735849056604,47.5377358490566,6.27962186661611e-06,1.623592482429661e-05,0.10269363865510317,0.21559255778186012,0.22562801725979406,0.25435729847494554,0.49382716049382713,0.0,0.0,,0.3222222222222222,1.2199999999999998,0.036984576330277893,0.19956145022531693,0.3853092783505154,6.575657894736841,7.315131578947368,651.242927024392,1.0,63.0,27.705882352941178,0.0,0.0,0.0,0.0,0.0,0.003888888888888888,0.1944444444444444,4.8977272727272725,23.39622641509434,56.315789473684205,59.26315789473684,600.0,1840.9090909090908,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,261,6.0,189.0,541.0,1024.0,1024.0,1024.0,1024.0,567.8620689655172
q35_4b,prefix-cache,16,64,2048,2026-05-24T00:27:06.796950+00:00,2026-05-24T00:33:14.096248+00:00,367,0.7156171924648521,3.150735084146814,0.0011036545698036924,0.011361424678863372,0.00011205272767738987,0.00024898066027500995,0.10979890502732723,564.2993127536582,258316.11345668315,206531.6717178451,703.8586197729786,562.7565986862264,25.0,47.5,6.7779931079242695e-06,1.5255457228135043e-05,0.08541595708446867,0.16348773841961853,0.16348773841961853,0.21734567901234567,0.49382716049382713,0.0,0.0,,0.22981651376146786,0.9732000000000007,0.03478482150109658,0.14743915241057537,0.2708333333333333,0.5285714285714285,0.7057142857142857,568.9523947089183,0.0,61.0,22.36,0.0,49.0,1.96,1.96,0.0,0.0032322580645161286,0.16161290322580643,4.478124999999999,29.107142857142858,104.81818181818181,116.96363636363635,859.375,3861.3636363636356,3500.0,4849.999999999999,0.5,0.9499999999999998,,,,,,,0.0,0.0,0.0,0.0,,,273,6.0,218.0,547.0,1096.0,2048.0,2048.0,2048.0,723.1831501831501
q35_4b,prefix-cache,2,32,1024,2026-05-18T22:41:49.941093+00:00,2026-05-18T22:43:45.916728+00:00,115,1.076697557403246,1.0049694010746897,0.0031177131906949835,0.03408968287289779,0.0003064892568538829,0.00042580784889194274,0.05969379727595285,692.1202484720486,70913.84541798143,79346.18813608284,616.6421340694037,689.9668533572421,34.843598627838624,48.48435986278386,6.688201628233344e-06,1.2665629246752407e-05,0.25806439358877553,0.49537165675018185,0.5164656356978625,0.17611882716049382,0.28395061728395066,0.0,0.0,,0.2107142857142857,1.382,0.03631985428630514,0.1329826923076923,0.25,3.964285714285713,4.792857142857143,630.1608617389069,0.0,32.0,20.375,0.0,0.0,0.0,0.0,0.0,0.003575757575757576,0.17878787878787877,4.262499999999998,23.18181818181818,39.07142857142857,44.100000000000016,734.375,1859.5238095238094,1500.0,1950.0,0.5,0.95,,,,,,,,,,,,,109,17.0,226.0,714.0,1024.0,1024.0,1024.0,1024.0,629.2844036697247
q3_4b,base-conv,16,16,1024,2026-05-23T23:15:07.751721+00:00,2026-05-23T23:20:27.626037+00:00,319,0.9269052121819873,1.5656793713152193,0.0005776162214924528,0.0013355671173141232,0.000109717868338558,0.00015203761755485894,0.04938186910907989,477.6350445928444,268362.98139636073,151774.21369974528,841.2632645653941,475.78123416848047,35.0,48.49999999999999,3.7265907174847287e-06,1.0315845710211358e-05,0.041448340603727894,0.17216168563694012,0.1849025565631247,0.20960833494115377,0.32606598495080075,0.0,0.0,,0.15881529174118444,0.5869536035136356,0.03688484503112986,0.07381669928245285,0.15274725274725276,0.2462087912087912,0.4212499999999998,460.8472151327343,1.0,16.0,13.3,0.0,0.0,0.0,0.0,0.0,0.003011278195488722,0.15056390977443607,0.29811654135338345,13.035714285714286,30.4642857142857,38.09285714285714,463.5714285714285,1727.551020408163,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,280,10.0,179.5,456.0,869.25,1024.0,1024.0,1024.0,513.0571428571428
q3_4b,base-conv,16,32,1024,2026-05-23T23:20:19.877409+00:00,2026-05-23T23:24:56.152706+00:00,276,1.0733229191744422,1.9973870389475334,0.0010519555639240989,0.008542785960502742,0.00012720274104505717,0.0001764678166812608,0.06947796557810579,552.7229419987501,268674.56133237126,151959.05774027074,973.4585555520698,550.5762961604013,33.817508618619854,48.38175086186199,4.748519729238741e-06,1.3144244697551879e-05,0.07297934487841926,0.2029501084008854,0.21450306515843795,0.2932986044118593,0.4711557013312754,0.0,0.0,,0.16594488188976378,0.9547500000000007,0.03693087493546209,0.12463128078817738,0.18738839285714287,2.4892857142857174,4.498214285714286,541.5726657688441,1.0,32.0,19.333333333333332,0.0,13.0,0.7222222222222222,0.7222222222222222,0.0,0.0032298850574712643,0.16149425287356325,3.595000000000007,17.371794871794872,40.63333333333334,48.126666666666665,484.0909090909092,1744.5454545454545,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,273,10.0,164.0,478.0,859.0,1024.0,1024.0,1024.0,514.5274725274726
q3_4b,base-conv,16,64,1024,2026-05-23T23:24:49.538026+00:00,2026-05-23T23:28:59.752418+00:00,250,1.1481333333333332,2.362579762580838,0.001485935455734845,0.016516115981119347,0.00015444668587896254,0.0003484679832435666,0.08654147693213698,601.5474666666665,258064.0666666667,149812.80000000002,1032.2562666666668,599.2512,23.88640299139951,47.388640299139944,5.792384799581273e-06,1.577021297633338e-05,0.09628144488141083,0.22562814448814109,0.23712562889762823,0.39375120586532897,0.7497588269342079,0.0,0.0,,0.19452054794520546,0.9594285714285714,0.03691212555955377,0.1461439576311989,0.2094262295081967,4.2309782608695645,4.846195652173913,609.054428128375,3.0,57.0,26.25,0.0,26.0,1.625,1.625,0.0,0.003672413793103448,0.1836206896551724,4.791176470588235,20.0,54.08333333333333,58.81666666666667,495.83333333333337,1763.3333333333333,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,272,10.0,192.25,454.0,836.75,1024.0,1024.0,1024.0,510.8970588235294
q3_4b,base-conv,16,64,2048,2026-05-23T23:28:53.179362+00:00,2026-05-23T23:34:07.568689+00:00,314,0.8487229884879534,2.6775877044297585,0.00113588110403397,0.012071091021162928,0.00013078794818578688,0.0002908262561924982,0.08989864113159125,538.0608055617519,254762.4016155324,168371.25280435645,811.345228074944,536.2141809055938,19.057971014492754,46.65178571428571,6.3279951298147125e-06,1.590287926134905e-05,0.09076433121019108,0.1910828025477707,0.1910828025477707,0.38140073316612,0.7559328574184835,0.0,0.0,,0.17384615384615384,0.9495999999999997,0.0367127091088194,0.14483866362078815,0.1800675675675676,0.3735294117647058,0.4747058823529412,525.9296425989993,1.0,60.0,22.8,0.0,0.0,0.0,0.0,0.0,0.00339,0.1695,4.667647058823529,25.71428571428571,86.09999999999994,113.22,623.5294117647059,1856.8181818181815,3500.0,4850.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,279,10.0,183.0,453.0,890.0,1553.0999999999997,2048.0,2048.0,581.931899641577
q3_4b,base-conv,2,32,1024,2026-05-23T23:34:00.160435+00:00,2026-05-23T23:35:46.718332+00:00,106,1.102830188679245,0.8363062703342952,0.0028638814016172503,0.037552106186924075,0.00033404350565374534,0.00046487133998739924,0.059878662916650865,595.3518867924529,65371.600000000006,62873.5,616.7132075471699,593.1462264150944,34.15947737247491,48.41594773724749,6.521155742670052e-06,1.3301411092658992e-05,0.2165422990227467,0.5310881921664256,0.5590478271125304,0.3224001543507621,0.47675091645765,0.0,0.0,,0.17335329341317363,0.9734285714285713,0.03628158053645519,0.10855442804428073,0.18649635036496348,3.3269230769230744,4.665384615384615,641.5809112393941,9.0,32.0,25.5,0.0,0.0,0.0,0.0,0.0,0.003346820809248555,0.16734104046242773,2.4577272727272725,21.40625,49.675,103.45714285714287,641.1290322580645,1864.285714285714,1919.047619047619,4671.022727272727,0.5,0.9499999999999998,,,,,,,0.0,0.0,0.0,0.0,,,109,13.0,199.0,536.0,948.0,1024.0,1024.0,1024.0,553.743119266055
q3_4b,dflash-2,16,16,1024,2026-05-23T22:51:44.521661+00:00,2026-05-23T22:56:36.018451+00:00,291,1.0000164693293552,1.5084227396063483,0.0006899906641559507,0.013192103791604492,0.00021119887473081513,0.00033122313339734293,0.09741826062973191,257.7594732976107,264504.3451839067,152797.5692164103,908.9496398072396,525.077557444709,35.62127610372662,53.18990621488709,3.6147036175811093e-06,9.872033615076288e-06,0.045556912803537755,0.18880305361611138,0.2027090643314697,0.3210482492659626,0.4748820427421593,0.0,0.0,,0.1627906976744186,7.999999999999993,0.0556210462429095,0.12971240105540924,0.184375,1.974999999999993,9.459615384615384,531.1319683465197,1.0,16.0,13.842105263157896,0.0,0.0,0.0,0.0,0.0,0.003065693430656934,0.1532846715328467,7.666666666666657,12.857142857142856,30.83333333333332,40.66666666666658,461.038961038961,1740.7407407407404,1500.0,1950.0,0.5,0.95,,,,,,,79549.51895335272,149922.57921149608,273.36604451323956,515.1978667061721,0.5306039915517465,,273,10.0,184.0,422.0,908.0,1024.0,1024.0,1024.0,522.080586080586
q3_4b,dflash-2,16,32,1024,2026-05-23T22:56:30.012336+00:00,2026-05-23T23:00:58.454561+00:00,268,1.076492537313433,2.1545101816014385,0.0014409027364542663,0.011157203821242133,0.00027446420737025924,0.00036451586612077296,0.1742590056508795,272.13712686567163,261751.4375,147616.90625000003,976.6844682835821,550.8093516791046,31.85256082115842,49.71789762793081,5.263011208597974e-06,1.4595280691986715e-05,0.08149525111150922,0.20964206242458372,0.22103289009685703,0.4794207441511159,0.7199555925617541,0.0,0.0,,0.17530864197530863,0.832000000000001,0.08399678998220188,0.1693612836438927,0.28427419354838707,2.7968749999999964,4.559374999999999,549.626260995948,1.0,32.0,22.41176470588235,0.0,0.0,0.0,0.0,0.0,0.003251908396946565,0.16259541984732825,4.408333333333334,17.83783783783784,47.26829268292683,50.533333333333346,474.2857142857144,1721.56862745098,1500.0,1950.0,0.5,0.95,,,,,,,75504.99259643989,143591.8095743041,281.73504700164136,535.7903342324779,0.5258307755872977,,269,10.0,182.0,483.0,863.0,1024.0,1024.0,1024.0,520.1338289962825
q3_4b,dflash-2,16,64,1024,2026-05-23T23:00:53.408216+00:00,2026-05-23T23:05:13.271469+00:00,259,1.0625482625482625,2.7343251465604417,0.0015645897998839175,0.01820322064224502,0.00048748645870948026,0.0009174745145968166,0.2399409433236065,282.5670527670527,260717.86666666667,149358.30000000002,1006.6326898326898,576.6729729729731,18.380281690140844,49.400000000000006,6.667847021655997e-06,1.8307152307976465e-05,0.11199468153110537,0.23166023166023167,0.23166023166023167,0.5958402719955592,0.9894532334165973,0.0,0.0,,0.2253968253968254,0.9591111111111109,0.10116797295220532,0.2779188069594031,0.3968120805369128,4.6796875,6.615625000000002,561.3710873792065,2.0,61.0,28.1875,0.0,2.0,0.1875,0.1875,0.0,0.004057142857142856,0.20285714285714287,4.895454545454545,22.0,85.91999999999997,113.184,486.76470588235304,1750.877192982456,1500.0,1950.0,0.5,0.95,,,,,,,75172.84437254258,140481.62566363552,290.24264236502927,542.4000990873958,0.5351080186994269,,266,10.0,193.25,494.5,854.5,1024.0,1024.0,1024.0,523.8345864661654
q3_4b,dflash-2,16,64,2048,2026-05-23T23:05:07.154838+00:00,2026-05-23T23:10:21.458538+00:00,314,0.8625149178679183,3.1922081433323104,0.0013669679655301612,0.022392515923566874,0.0004306159701724406,0.0007648652322510486,0.24216642071489025,258.9566422170075,259633.26644210526,165901.170722807,826.8575364398257,528.3476774611688,17.403846153846157,48.19620253164557,7.501644672050825e-06,1.9241625176147515e-05,0.10316438541807836,0.1910828025477707,0.1910828025477707,0.5978628920344158,0.9941715237302248,0.0,0.0,,0.2539215686274509,0.98525,0.10598577990483264,0.28372154963680374,0.375,5.73214285714286,10.050000000000002,520.3124232450754,2.0,62.0,26.05,0.0,4.0,0.4,0.4,0.0,0.004292817679558011,0.21464088397790054,9.00624999999999,25.568181818181817,102.07499999999997,117.61499999999997,526.7857142857142,1756.1224489795914,3500.0,4850.0,0.5,0.95,,,,,,,84392.77468613815,158069.81101621766,268.7667983634973,503.4070414529225,0.5338955879277898,,269,10.0,180.0,470.0,888.0,1539.0,1972.36,2048.0,578.7918215613383
q3_4b,dflash-2,2,32,1024,2026-05-23T23:10:14.538835+00:00,2026-05-23T23:12:02.200785+00:00,107,1.0925233644859813,0.9173989520859437,0.003911360841795332,0.037773862417649746,0.0006984686706285602,0.0009146672256059971,0.1370200949635404,296.67009345794395,64958.0,64103.7,607.0841121495328,599.1,32.36515889471565,48.23651588947157,7.108219960576559e-06,1.4311170058607284e-05,0.24140989900895896,0.5288138870971576,0.5543609082605531,0.38852543515324534,0.6119900083263947,0.0,0.0,,0.1937837837837838,1.1016666666666677,0.07435157538214715,0.1686719056974456,0.2851123595505618,3.187499999999996,4.637499999999999,669.0370106998811,0.0,32.0,22.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0034637681159420293,0.17318840579710146,4.9350000000000005,22.84313725490196,81.35294117647054,115.09411764705882,645.8333333333334,1800.8333333333333,2132.0,4713.2,0.5,0.9499999999999998,,,,,,,36566.249263897065,70088.97678914678,341.7406473261408,655.0371662537082,0.5217118431319334,,112,13.0,219.5,516.0,979.25,1024.0,1024.0,1024.0,572.3660714285714
