model,mode,max_turns,max_sessions,max_tokens,start_iso,end_iso,window_seconds,llm_gateway_requests_total_rate_per_s,llm_gateway_estimated_gpu_cost_usd_total_increase,llm_gateway_time_to_first_token_seconds_p50,llm_gateway_time_to_first_token_seconds_p95,llm_gateway_time_per_output_token_seconds_p50,llm_gateway_time_per_output_token_seconds_p95,llm_gateway_stream_inter_chunk_delay_seconds_p95,llm_gateway_stream_inter_chunk_delay_observations_per_s,llm_gateway_prompt_tokens_total_increase,llm_gateway_completion_tokens_total_increase,llm_gateway_prompt_tokens_total_rate_per_s,llm_gateway_completion_tokens_total_rate_per_s,llm_gateway_completion_tokens_per_second_p50,llm_gateway_completion_tokens_per_second_p95,llm_gateway_cost_per_total_token_usd,llm_gateway_cost_per_completion_token_usd,llm_gateway_request_duration_seconds_p50,llm_gateway_request_duration_seconds_p95,llm_gateway_request_duration_seconds_p99,vllm_kv_cache_usage_perc_avg,vllm_kv_cache_usage_perc_max,vllm_prefix_cache_hits,vllm_prefix_cache_queries,vllm_prefix_cache_hit_rate,vllm_request_prefill_time_seconds_p50,vllm_request_prefill_time_seconds_p99,vllm_inter_token_latency_seconds_p50,vllm_inter_token_latency_seconds_p99,vllm_time_to_first_token_seconds_p50,vllm_time_to_first_token_seconds_p95,vllm_time_to_first_token_seconds_p99,vllm_generation_tokens_total_rate_per_s,vllm_num_requests_running_min,vllm_num_requests_running_max,vllm_num_requests_running_avg,vllm_num_requests_waiting_min,vllm_num_requests_waiting_max,vllm_num_requests_waiting_avg,vllm_num_requests_waiting_capacity_avg,vllm_num_requests_waiting_deferred_avg,vllm_request_queue_time_seconds_min,vllm_request_queue_time_seconds_avg,vllm_request_queue_time_seconds_max,vllm_e2e_request_latency_seconds_p50,vllm_e2e_request_latency_seconds_p95,vllm_e2e_request_latency_seconds_p99,vllm_request_max_num_generation_tokens_p50,vllm_request_max_num_generation_tokens_p95,vllm_request_params_max_tokens_p50,vllm_request_params_max_tokens_p95,vllm_request_params_n_p50,vllm_request_params_n_p95,vllm_kv_block_idle_before_evict_seconds_p50,vllm_kv_block_idle_before_evict_seconds_p95,vllm_kv_block_lifetime_seconds_p50,vllm_kv_block_lifetime_seconds_p95,vllm_kv_block_reuse_gap_seconds_p50,vllm_kv_block_reuse_gap_seconds_p95,vllm_spec_decode_accepted_tokens_total_increase,vllm_spec_decode_draft_tokens_total_increase,vllm_spec_decode_accepted_tokens_rate_per_s,vllm_spec_decode_draft_tokens_rate_per_s,vllm_spec_decode_accepted_over_draft_rate,vllm_spec_decode_draft_acceptance_rate,count,min,p25,p50,p75,p95,p99,max,mean
q3_4b,draft-q3-06b,16,16,1024,2026-05-24T00:37:42.298628+00:00,2026-05-24T00:44:02.734271+00:00,380,0.7817082306470547,1.735829400556394,0.0005034324942791761,0.006140350877192972,0.0001958898134785071,0.0002577464193719286,0.09951674376654739,175.00827067669172,259928.16666666666,148196.73809523808,684.0214912280702,389.9914160401002,34.76242562128107,48.98420546027302,4.253181759562202e-06,1.1713006796687182e-05,0.039473684210526314,0.14605263157894735,0.15552631578947368,0.4032363491430849,0.708250298923874,0.0,0.0,,0.153,0.42249999999999993,0.06455802023339816,0.1408012738853504,0.1735645933014354,0.2906249999999993,0.49145833333333283,394.7475630685534,0.0,16.0,12.32,0.0,5.0,0.2,0.2,0.0,0.0029999999999999996,0.15,0.297,13.97331841648648,36.81249999999999,39.3625,472.5,1673.0769230769229,1500.0,1950.0,0.5,0.95,,,,,,,83550.02541645487,132836.04903292473,219.86848793803912,349.568550086644,0.6289710212304355,,418,0.0,0.0,164.0,648.5,1024.0,1024.0,1024.0,338.08133971291863
q3_4b,draft-q3-06b,16,32,1024,2026-05-24T00:43:56.783504+00:00,2026-05-24T00:49:20.026245+00:00,323,0.888952256802998,2.6424272447365955,0.0011525688049272677,0.01327548729644014,0.00046700520185998645,0.0007432949474305806,0.24230664776816532,206.58424311552875,260477.92105263154,148394.97368421053,806.4331921134103,459.42716310901096,17.52331942859344,47.313759346253136,6.462710731747843e-06,1.7806716623433414e-05,0.08239043796064086,0.17746060460202465,0.18575851393188855,0.7056121771147678,0.9960143483459546,0.0,0.0,,0.1784722222222222,0.8429999999999986,0.11456951373279974,0.3039707903780074,0.20645161290322578,3.9624999999999972,5.616666666666658,465.02643350955674,1.0,32.0,22.285714285714285,0.0,3.0,0.19047619047619047,0.19047619047619047,0.0,0.003569444444444444,0.1784722222222222,4.916176470588231,24.11111111111111,57.537499999999994,68.59999999999977,532.7380952380952,1742.9999999999998,1500.0,1950.0,0.5,0.95,,,,,,,83653.25102167347,133040.2802685351,258.98839325595503,411.8894125960839,0.6287813799912597,,276,9.0,189.75,460.5,852.0,1024.0,1024.0,1024.0,516.2644927536232
q3_4b,draft-q3-06b,16,64,1024,2026-05-24T00:49:14.950177+00:00,2026-05-24T00:54:39.771277+00:00,324,0.8932291232689519,3.8722056265945857,0.011983731739637167,0.12100893997445719,0.0004971789285514776,0.0007498184458968773,0.29076706873139646,210.32356129439225,263108.96287433134,152285.23286949852,812.0647002294177,470.0161508317856,14.593023255813954,41.23076923076925,9.321761512966693e-06,2.5427321833055796e-05,0.12013595874355369,0.18518518518518517,0.18518518518518517,0.7890071931522709,0.9980071741729772,0.0,0.0,,0.29166666666666663,0.9550000000000025,0.11910916305510216,0.3713433274544383,3.154761904761904,39.26666666666664,71.55999999999999,461.89419763743723,2.0,60.0,26.047619047619047,0.0,30.0,6.095238095238095,6.095238095238095,0.0,0.009800000000000001,3.198529411764706,49.437500000000036,36.60714285714286,107.75,117.55,552.4691358024692,1755.0,1500.0,1950.0,0.5,0.95,,,,,,,83654.05723256186,131898.86790342364,258.1915346684008,407.0952713068631,0.6342287736223283,,274,10.0,193.25,482.5,886.75,1024.0,1024.0,1024.0,527.2226277372263
q3_4b,draft-q3-06b,16,64,2048,2026-05-24T00:54:34.817640+00:00,2026-05-24T01:01:03.256543+00:00,388,0.7338917525773198,4.239472102673472,0.01822430137178894,0.12411922559336899,0.0004189465384240718,0.0006309102822599173,0.2845333461341525,185.65243771477665,257167.8541666667,161220.58333333334,662.8037478522338,415.51696735395194,13.41314063426028,42.10564225690281,1.0132861529361627e-05,2.6296097030663296e-05,0.1028404679494338,0.15463917525773196,0.15463917525773196,0.731811631971058,0.9992028696691909,0.0,0.0,,0.35909090909090907,0.8079999999999998,0.11475773696128823,0.37698527808069776,5.34375,17.01851851851852,19.403703703703705,428.0182930894254,1.0,47.0,22.884615384615383,0.0,26.0,7.230769230769231,7.230769230769231,0.0,0.015076923076923076,5.68627450980392,40.199999999999996,34.48275862068965,111.07692307692307,181.2,546.1538461538461,1768.4210526315787,3500.0,4850.0,0.5,0.95,,,,,,,92875.6149918001,146169.5497393368,239.37014173144357,376.72564365808455,0.6353964636097229,,270,10.0,188.5,452.0,828.5,1439.1999999999998,1904.13,2048.0,569.1666666666666
q3_4b,draft-q3-06b,2,32,1024,2026-05-24T01:00:57.868781+00:00,2026-05-24T01:02:59.029634+00:00,121,0.9607438016528925,1.0635547058364234,0.00300782599452579,0.03377061604532822,0.0009532850441941351,0.0019548326366508185,0.23840795204760437,233.31611570247935,65013.33333333334,62346.333333333336,537.3002754820938,515.2589531680441,19.840092114797283,46.95044271428827,8.35079687056674e-06,1.7058817238700325e-05,0.2275440029866758,0.46903539203420475,0.49050129328287406,0.637875078289586,0.8417696293343961,0.0,0.0,,0.21707317073170732,0.7870000000000003,0.0927988812089972,0.3004906832298133,0.2058411214953271,4.840277777777777,9.185,538.0370940552451,10.0,32.0,25.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0044132231404958675,0.2206611570247934,12.033333333333339,26.0,60.66666666666657,108.13333333333331,609.375,1792.1052631578948,1855.769230769231,4639.189189189189,0.5,0.95,,,,,,,35970.04666799999,58295.710151368694,297.2731129586776,481.7827285237082,0.6170273348519362,,111,13.0,192.5,528.0,965.5,1024.0,1024.0,1024.0,547.063063063063
q3_4b,eagle3-2,16,16,1024,2026-05-24T02:35:35.192477+00:00,2026-05-24T02:40:06.844791+00:00,271,1.0415985949166002,1.3155989512243917,0.0007106190073035214,0.020727132906579186,0.00015117956908421986,0.00033659866641933586,0.09385184331434555,269.345710508455,256505.90900535265,144690.12887477208,946.5162693924452,533.9119146670556,35.90956456893705,58.68123191899706,3.279192282595487e-06,9.09252733034076e-06,0.04460093557838575,0.2009352811721493,0.21730882745214203,0.2213586030664395,0.37414821124361164,0.0,0.0,,0.1614942528735632,8.594999999999999,0.04169504351116156,0.1191753494282086,0.1853125,7.658333333333332,9.531666666666666,540.519661819836,0.0,16.0,12.777777777777779,0.0,0.0,0.0,0.0,0.0,0.0030654545454545457,0.15327272727272728,7.189999999999999,11.96808510638298,29.083333333333332,36.487500000000004,484.0909090909091,1694.565217391304,1500.0,1950.0,0.5,0.95,,,,,,,73605.79031574985,145578.60022273462,271.60808234594043,537.190406725958,0.50560858672314,,278,10.0,170.0,453.5,841.5,1024.0,1024.0,1024.0,508.63309352517985
q3_4b,eagle3-2,16,32,1024,2026-05-23T22:32:19.669892+00:00,2026-05-23T22:36:36.888336+00:00,257,1.1374496153024956,2.051600494752941,0.0014610810702086366,0.010315389151594145,0.00028178726156424333,0.0003790684616847663,0.14792660426135154,295.92976638537175,265133.42314150825,150700.85775835128,1031.6475608618998,586.3846605383318,34.01075303055857,49.874841902052665,4.93369736211576e-06,1.3613728052183226e-05,0.07838436050289399,0.21795516756779912,0.23036146152912404,0.34502286537618243,0.5395101171458999,0.0,0.0,,0.17011494252873563,0.9786666666666665,0.07537084752671266,0.14740564775160594,0.24517857142857144,2.382142857142852,4.480357142857142,602.9974875104687,1.0,32.0,21.58823529411765,0.0,5.0,0.29411764705882354,0.29411764705882354,0.0,0.0032290909090909093,0.16145454545454546,3.5200000000000036,16.666666666666668,45.2258064516129,49.04516129032258,479.7297297297297,1753.3333333333333,1500.0,1950.0,0.5,0.95,,,,,,,77661.86390890037,154612.69744709396,302.18624089066293,601.6058266423889,0.5022993919078027,,275,10.0,192.0,462.0,868.0,1024.0,1024.0,1024.0,521.9527272727273
q3_4b,eagle3-2,16,64,1024,2026-05-23T22:36:30.418183+00:00,2026-05-23T22:40:35.505396+00:00,245,1.1710070516800273,2.5536473986257846,0.0016060509276921945,0.01800315624554382,0.0003958914599526618,0.0009557645052403129,0.2332465686388029,303.6832361516034,259484.92857142858,147704.5357142857,1059.1221574344024,602.8756559766764,19.40740740740741,58.75000000000005,6.2713985075850495e-06,1.7288889513626498e-05,0.10590182018753447,0.24489795918367346,0.24489795918367346,0.4513445154419595,0.7793397231096911,0.0,0.0,,0.19600000000000004,0.9701538461538465,0.09083326807110972,0.1965807136788444,0.3633540372670807,4.487804878048779,6.299999999999995,627.887235054378,1.0,60.0,28.375,0.0,0.0,0.0,0.0,0.0,0.003644628099173554,0.18223140495867768,4.801351351351351,18.82352941176471,75.90000000000002,111.18,487.8378378378379,1732.7272727272727,1500.0,1950.0,0.5,0.95,,,,,,,77292.94352419344,153174.68077635902,315.4814021395651,625.2027786790164,0.5046065259117082,,273,10.0,159.0,454.0,885.0,1024.0,1024.0,1024.0,511.6959706959707
q3_4b,eagle3-2,16,64,2048,2026-05-23T22:40:28.890575+00:00,2026-05-23T22:45:18.334022+00:00,289,0.9792047019435443,2.9002717765577017,0.0013798138016979946,0.014875006541202055,0.0004538916913328053,0.0008239358819360486,0.23734627408205536,284.67657235904744,259155.70588235298,164623.70588235292,896.7325463057197,569.6322002849582,17.3121387283237,53.035714285714356,6.843824159555946e-06,1.7617582844540986e-05,0.10049696941548036,0.20761245674740483,0.20761245674740483,0.4678885712684267,0.7957401490947817,0.0,0.0,,0.20661764705882352,0.9625333333333334,0.10453141218921458,0.1983650793650794,0.371969696969697,4.290760869565218,4.90163043478261,582.174682775428,1.0,62.0,26.894736842105264,0.0,0.0,0.0,0.0,0.0,0.0036973684210526315,0.1848684210526316,4.810135135135135,21.770833333333336,92.03571428571429,116.1214285714286,473.64864864864865,1779.0000000000002,3494.642857142857,4849.464285714285,0.5,0.95,,,,,,,85234.22395721449,166156.9641256602,294.92811057859683,574.937592130312,0.5129741290455576,,271,10.0,183.5,449.0,866.5,1561.5,1986.400000000001,2048.0,579.5756457564576
q3_4b,eagle3-2,2,32,1024,2026-05-23T22:45:10.743716+00:00,2026-05-23T22:46:50.155244+00:00,99,1.1073232323232323,0.7979597232794429,0.004282791811484119,0.04073455139631609,0.0007572821235611934,0.0009890474512567536,0.09998512142608663,293.7702020202021,61704.5,56446.0,623.2777777777778,570.1616161616162,33.99558454135275,48.39955845413527,6.753756634795814e-06,1.4136692117766412e-05,0.24871346517783086,0.5703258919723285,0.5989136632429505,0.3332978345757898,0.48391906283280084,0.0,0.0,,0.18571428571428572,0.968,0.06830963389455931,0.17282380396732816,0.24269911504424777,2.8942307692307665,4.578846153846153,732.648328802175,2.0,32.0,24.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0033333333333333327,0.16666666666666666,4.0714285714285685,22.678571428571427,77.64705882352936,114.35294117647061,626.5060240963855,1846.1538461538457,2364.864864864865,4736.486486486486,0.5,0.95,,,,,,,35770.67007836239,73525.66767951383,361.31989978143827,742.6835119142811,0.486505885730692,,109,13.0,204.0,553.0,951.0,1024.0,1024.0,1024.0,557.3394495412844
q3_4b,ngram-2,16,16,1024,2026-05-24T01:54:25.610334+00:00,2026-05-24T02:01:34.324540+00:00,428,0.6914160694971923,2.0034161896225213,0.0004230102502261079,0.002920560747663548,8.41740813344364e-05,0.0001439068477421891,0.08627155181436234,288.3206685117606,263137.7016729294,151469.4787356889,614.8077141890874,353.9006512516096,34.53640999543563,48.758476147265434,4.832082714168249e-06,1.3226533862432055e-05,0.04334727004426955,0.13050295130349238,0.13825012297097886,0.2140116019634092,0.34196787148594376,0.0,0.0,,0.1508196721311475,0.2986229508196721,0.038031927724870455,0.08633736059479528,0.1153225806451613,0.2379838709677419,0.2488870967741935,349.13178468727534,0.0,16.0,13.148148148148149,0.0,0.0,0.0,0.0,0.0,0.003,0.15,0.297,19.499999999999996,40.79999999999999,48.16,572.7272727272726,1795.5555555555554,1500.0,1949.9999999999998,0.5,0.9499999999999998,,,,,,,28276.51923076923,77589.96153846153,66.06663371675054,181.28495686556434,0.36443527835430733,,328,0.0,80.0,361.5,815.5,1024.0,1024.0,1024.0,448.6128048780488
q3_4b,ngram-2,16,32,1024,2026-05-24T02:01:28.229336+00:00,2026-05-24T02:07:18.606254+00:00,350,0.8310725303230623,2.920041789961727,0.0006444320125146829,0.006735267234081912,0.00020602928277831326,0.0002777457854206885,0.09906626521689067,351.60600405721664,263810.67507894087,151004.77825657438,753.7447859398311,431.4422235902125,16.364339211075777,43.002833357632305,7.0393756222960894e-06,1.9337413184371172e-05,0.0835346276230753,0.17142857142857143,0.17142857142857143,0.35178976776671905,0.5082329317269076,0.0,0.0,,0.15072115384615384,0.2984278846153846,0.06094961706082164,0.12988827258320138,0.16609374999999998,0.24245312499999996,0.249240625,426.4701846452612,2.0,32.0,22.91304347826087,0.0,0.0,0.0,0.0,0.0,0.003014423076923077,0.15072115384615384,0.2984278846153846,29.21875,88.64999999999996,113.72999999999999,595.0704225352113,1777.6595744680849,1500.0,1950.0,0.5,0.95,,,,,,,28315.041220941363,76830.64226048879,80.90011777411817,219.5161207442537,0.3685383902550397,,277,10.0,197.0,482.0,869.0,1024.0,1024.0,1024.0,526.6101083032491
q3_4b,ngram-2,16,64,1024,2026-05-24T02:07:11.756751+00:00,2026-05-24T02:12:55.326203+00:00,343,0.8297901846171236,3.5373774140217042,0.000949596272465011,0.010908603721315894,0.00023726645070022115,0.0006490012840894464,0.2214930253940783,353.68915729557136,257832.19047619047,147812.9761904762,751.6973483270859,430.9416215465779,15.78048780487805,41.70408163265306,8.720373628729799e-06,2.3931440291570437e-05,0.09937669649140445,0.1749271137026239,0.1749271137026239,0.4295637093829865,0.7833333333333333,0.0,0.0,,0.15942028985507248,0.7266666666666668,0.07772356805227304,0.1498705010392736,0.17113970588235294,0.33749999999999974,0.46749999999999997,434.8466429194489,2.0,64.0,29.40909090909091,0.0,0.0,0.0,0.0,0.0,0.003267326732673267,0.16336633663366337,4.541666666666666,33.82352941176471,107.05882352941175,117.41176470588236,618.7500000000001,1775.5102040816325,1500.0,1950.0,0.5,0.95,,,,,,,27435.501320110016,76084.08329489785,79.98688431518956,221.81948482477506,0.3605944914098718,,273,10.0,179.0,483.0,885.0,1024.0,1024.0,1024.0,523.3479853479854
q3_4b,ngram-2,16,64,2048,2026-05-24T02:12:48.560434+00:00,2026-05-24T02:19:48.825590+00:00,420,0.6443420432316878,3.9819051745885146,0.0007628051220488195,0.009355158730158727,0.0001918136683027044,0.0005277485994397758,0.21885782805276213,326.5921042532588,254993.82563579548,168831.02896930507,607.1281562757035,401.9786404031073,16.269035532994923,43.41666666666665,9.395166732962512e-06,2.3585150187720877e-05,0.0896796218487395,0.14285714285714285,0.14285714285714285,0.41277703406217464,0.7572289156626506,0.0,0.0,,0.15236220472440945,0.4419999999999995,0.05811221590909091,0.12195255474452552,0.1565068493150685,0.24250000000000002,0.2675000000000031,391.4219424050854,1.0,59.0,25.48148148148148,0.0,0.0,0.0,0.0,0.0,0.0030234375,0.15117187499999998,0.2993203125,36.17647058823529,113.87499999999999,201.29999999999993,708.3333333333334,1856.4516129032256,3500.0,4850.0,0.5,0.95,,,,,,,31905.284194597818,88104.57814604895,75.96496236809004,209.77280510964036,0.3621296970710098,,269,10.0,168.0,472.0,870.0,1479.2,1891.2799999999993,2048.0,580.7955390334572
q3_4b,ngram-2,2,32,1024,2026-05-24T02:19:42.230991+00:00,2026-05-24T02:21:59.068000+00:00,136,0.8324579831932774,1.1477038831084365,0.0016735181490539323,0.029388495904690986,0.0005423402804830542,0.0007159987339306584,0.09843374132149643,368.6832983193278,62986.0,60373.5,463.13235294117646,443.9227941176471,17.173518540440142,45.04937381004294,9.303733260174016e-06,1.9010060425657556e-05,0.21267119824649436,0.43517138322635335,0.4411764705882353,0.28676929941990187,0.46365461847389555,0.0,0.0,,0.17653846153846153,0.7541,0.05333003816267415,0.11597293233082691,0.17300000000000001,3.6442307692307674,4.7288461538461535,514.1054596671361,1.0,32.0,24.0,0.0,0.0,0.0,0.0,0.0,0.003451127819548872,0.1725563909774436,4.234999999999999,28.166666666666668,59.675,106.88571428571426,664.8936170212767,1829.9999999999998,1676.9911504424779,4426.25,0.5,0.95,,,,,,,12191.250864662594,33973.6475843619,89.64155047546025,249.80623223795513,0.358844331754187,,113,13.0,211.0,507.0,970.0,1024.0,1024.0,1024.0,557.3185840707964
q3_4b,prefix-cache,16,16,1024,2026-05-23T23:38:01.722121+00:00,2026-05-23T23:43:27.338750+00:00,325,0.9073783702772271,1.5470254720380385,0.0005631917915527421,0.0018675415700255746,0.00010769230769230771,0.00014923076923076923,0.04927632717453287,463.34560338132206,267486.7579474735,149997.52515824948,823.0361782999184,461.53084664076766,35.0,48.5,3.7055897302995536e-06,1.0313673311649009e-05,0.041101361759949294,0.1692363586843114,0.18153957942916996,0.19655637288166267,0.29735892076762305,0.0,0.0,,0.1536515902719716,0.4158440137978511,0.036810339504811634,0.07189948119325557,0.15233516483516485,0.2424587912087912,0.29750000000000065,450.55369230769224,1.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0029999999999999996,0.15,0.297,12.833715146117068,29.5,37.13333333333333,446.79716875493506,1692.8571428571427,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,279,10.0,165.0,468.0,844.0,1024.0,1024.0,1024.0,509.2114695340502
q3_4b,prefix-cache,16,32,1024,2026-05-23T23:43:20.280320+00:00,2026-05-23T23:47:48.364379+00:00,268,1.0692630597014925,1.9493695100721988,0.0009937736800349965,0.008880597014925365,0.0001309965821633185,0.00018172932700582752,0.0694073399432841,552.505130597015,257903.625,147498.25,962.3269589552239,550.366604477612,34.24538490329862,48.42453849032986,4.8084866654161354e-06,1.3216221277691083e-05,0.07034447850381655,0.2085269851638145,0.2208098746447032,0.28372073384423757,0.4784343530305909,0.0,0.0,,0.163953488372093,0.9373333333333334,0.036846161771465706,0.12488534396809595,0.18325991189427315,2.4785714285714273,4.496428571428571,567.8146225157253,1.0,32.0,19.166666666666668,0.0,11.0,0.6111111111111112,0.6111111111111112,0.0,0.0032290076335877863,0.16145038167938933,3.589999999999998,16.875,39.644067796610166,47.65,464.00000000000006,1733.9622641509432,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,278,10.0,189.25,437.5,882.75,1024.0,1024.0,1024.0,514.0395683453237
q3_4b,prefix-cache,16,64,1024,2026-05-23T23:47:41.499958+00:00,2026-05-23T23:51:48.470620+00:00,246,1.1372183874841655,2.299724579059354,0.0014618975641618847,0.01625040442205509,0.0001540135119661056,0.00034354550862581795,0.08618980135129214,596.8979384436701,258478.82142857142,146262.75,1050.7269163763067,594.564024390244,25.25974025974026,47.52597402597402,5.681957924268247e-06,1.5723241762235114e-05,0.10310421286031042,0.22982261640798227,0.24108647450110868,0.36103458103743113,0.7144214326429793,0.0,0.0,,0.19266666666666668,0.9587142857142857,0.036623498423594206,0.14420548277535158,0.2083815028901734,4.222826086956521,4.844565217391304,595.7763632807638,1.0,60.0,24.8125,0.0,0.0,0.0,0.0,0.0,0.003658227848101266,0.1829113924050633,4.804729729729729,20.24193548387097,53.71739130434782,58.743478260869566,461.1111111111112,1722.1153846153845,1500.0,1950.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,267,10.0,190.0,446.0,815.0,1024.0,1024.0,1024.0,501.82022471910113
q3_4b,prefix-cache,16,64,2048,2026-05-23T23:51:41.532615+00:00,2026-05-23T23:57:00.888491+00:00,319,0.8707519119887261,2.5970602688286233,0.0011126291764412476,0.012398435520084782,0.000135340604058341,0.00029126046367425676,0.08918803318983183,513.1408183468076,260339.99999999997,163118.34210526315,816.1128526645767,511.3427652202606,19.416058394160586,46.80165289256198,6.132976991118165e-06,1.592132580131727e-05,0.08872064825220324,0.18808777429467086,0.18808777429467086,0.35668820064601936,0.7256317689530686,0.0,0.0,,0.1751269035532995,0.9628571428571425,0.036907735245144985,0.14426996047430846,0.17941176470588235,0.36249999999999977,0.4725,501.84404909055104,1.0,62.0,22.55,0.0,0.0,0.0,0.0,0.0,0.003415841584158416,0.1707920792079208,4.738636363636363,25.249999999999996,79.41176470588233,111.88235294117646,600.0,1806.1224489795918,3500.0,4850.0,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,279,10.0,189.0,452.0,846.0,1492.1999999999998,1827.599999999999,2048.0,568.9713261648745
q3_4b,prefix-cache,2,32,1024,2026-05-23T23:56:53.353356+00:00,2026-05-23T23:58:40.894509+00:00,107,1.0776372630449504,0.9567187373220126,0.002320872274143302,0.021775700934579402,0.0003271028037383178,0.00045327102803738317,0.06285462094077933,694.8210193452148,63684.54813654243,74085.03469564636,595.1826928648825,692.3835018284707,35.0,48.5,6.9443393647155826e-06,1.291379212080243e-05,0.24354506573736734,0.5290274037699985,0.5544036115951212,0.2693964152257901,0.40547216416492493,0.0,0.0,,0.17549019607843133,0.9774285714285713,0.035946374287352464,0.09737659033078852,0.18638392857142858,3.490384615384613,4.698076923076923,635.2657528971964,2.0,32.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0033773584905660375,0.16886792452830188,4.360714285714285,22.125,47.36666666666666,66.29999999999993,644.7368421052631,1834.3749999999998,1799.107142857143,4599.253731343283,0.5,0.95,,,,,,,0.0,0.0,0.0,0.0,,,113,13.0,231.0,514.0,953.0,1024.0,1024.0,1024.0,553.0884955752213
